file,line,sha256_16,chars,flags,preview
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,17,ee390bc1f05fae4e,25,,- server-render hero text
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,18,71aa608eed27cb18,27,,- optimize hero image/video
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,19,c6bd5b08fb4fd090,29,,- preload only critical asset
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,20,d1bd821979d9ca8f,22,,- avoid blocking fonts
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,21,5c43707a302400b4,56,,- do not load Three.js before hero text unless essential
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,22,bca9f450036fc569,38,,- avoid client-only hero if not needed
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,23,fe3fdd868d1b259e,22,,- set image dimensions
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,24,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,25,e3c4c7238c702116,17,,## INP Protection
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,26,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,27,abc5186a0c802185,25,,- avoid heavy JS on input
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,28,44252f786019a146,24,,- split heavy components
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,29,aa474ba0aa482514,27,,- debounce expensive events
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,30,24204822989f2887,22,,- avoid huge hydration
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,31,be305aa3f2049bb4,50,,- avoid global scroll listeners doing layout reads
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,32,854780a6da658498,40,,- use passive listeners when appropriate
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,33,b974938d550aba31,18,,- avoid long tasks
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,34,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,35,2ab1991526ec9b55,17,,## CLS Protection
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,36,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,37,c0138aef657134bf,33,,- reserve image/video/model space
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,38,fa4807fcf0b17e87,18,,- set width/height
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,39,e4ce7897e9cdb011,24,,- avoid late font shifts
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,40,77495e398435e03c,39,,- avoid injecting banners above content
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,41,b158156572a403c2,37,,- avoid animation that changes layout
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,42,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,43,ab0cea7a9bc5fb44,20,,## JavaScript Budget
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,44,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,45,d2253e82232adef9,10,,Marketing:
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,46,b2b714a3de978504,37,,- keep initial JS as low as practical
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,47,2112bb1f5883878c,29,,- dynamic import heavy pieces
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,48,489979f7b1d57d71,30,,- server components by default
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,49,79c7c13e24321c1c,37,,- avoid duplicate animation libraries
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,50,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,51,e5d79ba224396a65,12,,Creative/3D:
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,52,be8edff726512390,37,,- total page weight must be justified
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,53,3446d328e1a294e6,18,,- lazy-load canvas
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,54,cb8120683213d9bf,17,,- poster fallback
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,55,8b2d7a44af5790a1,25,,- compressed GLB/textures
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,56,cd781898b8643cfb,9,,- cap DPR
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,57,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,58,43f0f19876c8e276,21,,## Image Optimization
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,59,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,60,1327abce9f15cb22,11,,- AVIF/WebP
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,61,871aa9ebd4262191,18,,- responsive sizes
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,62,f2d011da0a00c325,26,,- next/image or equivalent
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,63,5d3eaa638e0de174,27,,- art-directed mobile crops
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,64,8b163393be5afa8f,22,,- lazy-load below fold
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,65,f8ae4769ffb87573,10,,- compress
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,66,63380c758ace2081,17,,- no 5MB hero PNG
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,67,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,68,7a7ceb1d5f727b12,21,,## Video Optimization
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,69,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,70,d38b654f4d3c04b1,17,,- poster required
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,71,8618fee0164e6e73,23,,- preload metadata only
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,72,45cbe7c5667b2a3e,19,,- muted playsinline
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,73,bb7fcc6f2f9333bd,21,,- compressed WebM/MP4
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,74,406d014beee178ee,25,,- no blocking first paint
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,75,5f847e77906a2bd9,29,,- pause control if meaningful
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,76,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,77,c073a0ef749036f8,18,,## 3D Optimization
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,78,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,79,581d3ec543929c8d,15,,- GLB optimized
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,80,f30dadb1ca1dedc6,15,,- Meshopt/Draco
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,81,35110ca8dc683539,21,,- texture compression
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,82,fec75e51dc852b2c,12,,- instancing
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,83,20c0c32de597bc13,16,,- low draw calls
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,84,66c9cc56887eac84,42,,- no expensive real-time shadows on mobile
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,85,e03cf1651176578a,18,,- adaptive quality
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,86,d457f8ddbed2910c,31,,- canvas pause hidden/offscreen
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,87,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,88,36cd3f2bb454f575,11,,## Commands
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,89,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,90,ad332335cfaa348c,7,,```bash
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,91,16c0e4305ac213df,13,,npm run build
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,92,982c1455e5e73c8c,17,,npm run typecheck
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,93,326d9800e732eb9d,12,,npm run lint
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,94,9ad582fc68fbd515,15,,npm run analyze
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,95,0b18e7c0428ba426,43,,npx lighthouse http://localhost:3000 --view
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,96,18b8eda4eb06c216,39,,npx @axe-core/cli http://localhost:3000
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,97,f1b901847390b0ed,3,,```
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,98,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,99,29a0068133e4ed28,29,,## No-Ship Performance Issues
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,100,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,101,bf17b3ef6c0d8e16,31,,- hero loads after blank canvas
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,102,aae27954410c4948,24,,- unoptimized hero media
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,103,4cff2d5acc7f55b8,28,,- massive JS for static site
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,104,74101eecbcf85b61,14,,- janky scroll
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,105,e19b0701bee70cb6,22,,- mobile GPU overheats
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,106,e89595efe8252cfa,23,,- layout shifts visibly
.agents/skills/award-website-os/references/08-performance-core-web-vitals-master.md,107,f7951ebe09340094,38,,- console performance warnings ignored
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,1,b08bde1b6455d3ec,34,,# 09 — Accessibility / WCAG Master
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,2,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,3,065d9adbffad364f,10,,## Mission
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,4,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,5,b0e36b2ce2314eef,35,,Make the site premium for everyone.
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,6,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,7,94d7b253824c4b84,31,,Target WCAG 2.2 AA as baseline.
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,8,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,9,cfb020cd7aad06ce,18,,## Required Checks
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,10,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,11,944843da7f18451e,13,,### Structure
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,12,0e8cc13fca058ef9,17,,- one h1 per page
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,13,508102218662a566,23,,- logical heading order
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,14,e1ddd3c85c54d982,38,,"- landmarks: header, nav, main, footer"
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,15,bc4754f3f77f8943,21,,- buttons for actions
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,16,f0360d15fef4147d,22,,- links for navigation
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,17,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,18,fd587df6f14b3ac9,12,,### Keyboard
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,19,e7ae5d1b1d390fa1,37,,- every interactive element reachable
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,20,a55f8d0520ed6af6,15,,- visible focus
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,21,bf5ce0719f1bcb4a,15,,- logical order
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,22,d9bc13e453a93a5e,19,,- no keyboard traps
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,23,01a70f9f4d433c9f,26,,- escape closes modal/menu
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,24,9be663fafd7f1f83,27,,- focus returns after modal
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,25,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,26,3d5b844fa4d4eb1c,9,,### Forms
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,27,5724cf17e74ad310,30,,"- labels, not placeholder-only"
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,28,2b2b4cfe08d3de8e,19,,- errors near field
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,29,8ce1af64d7c24d7a,18,,- aria-describedby
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,30,b70b05e56f4a7163,15,,- success state
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,31,a16375ef596504e2,23,,- required fields clear
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,32,d62fb4767878d01f,28,,- preserve input after error
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,33,e3b0c44298fc1c14,0,,
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,34,32e56ce34daf6ddc,12,,### Contrast
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,35,9ab133fdef322007,19,,- normal text 4.5:1
.agents/skills/award-website-os/references/09-accessibility-wcag-master.md,36,48c9ce4c1c25b39e,19,,- large text/UI 3:1
